Sample_ID,Collection_Date,Collection_Method,Lifestage,Bug_Size_mm,Taxon
MST4_2017,8/19/2017,Kick net,Adult,1.2,Hygrobatidae
MST4_2017,8/19/2017,Kick net,Adult,1,Hygrobatidae
MST4_2017,8/19/2017,Kick net,Adult,1,Lebertia
MST4_2017,8/19/2017,Kick net,Adult,1,Sperchon
MST4_2017,8/19/2017,Kick net,Adult,1.2,Sperchon
MST4_2017,8/19/2017,Kick net,Pupae,4.4,Chironomidae
MST4_2017,8/19/2017,Kick net,Pupae,3.6,Chironomidae
MST4_2017,8/19/2017,Kick net,Pupae,3.4,Chironomidae
MST4_2017,8/19/2017,Kick net,Pupae,3,Chironomidae
MST4_2017,8/19/2017,Kick net,Pupae,5.6,Chironomidae
MST4_2017,8/19/2017,Kick net,Larvae,2.8,Chironominae
MST4_2017,8/19/2017,Kick net,Larvae,1.8,Chironominae
MST4_2017,8/19/2017,Kick net,Larvae,2,Chironominae
MST4_2017,8/19/2017,Kick net,Larvae,3.2,Chironominae
MST4_2017,8/19/2017,Kick net,Larvae,4.2,Chironominae
MST4_2017,8/19/2017,Kick net,Larvae,4,Chironominae
MST4_2017,8/19/2017,Kick net,Larvae,3.6,Chironominae
MST4_2017,8/19/2017,Kick net,Larvae,3,Chironominae
MST4_2017,8/19/2017,Kick net,Larvae,4.8,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,2.2,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,3.4,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,3,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,3.6,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,3.2,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,4,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,2.6,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,2.8,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,3.8,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,4.4,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,2.4,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,7,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,5.4,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,6.2,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,5,Orthocladiinae
MST4_2017,8/19/2017,Kick net,Larvae,4.4,Tanypodinae
MST4_2017,8/19/2017,Kick net,Larvae,4,Clinocera
MST4_2017,8/19/2017,Kick net,Larvae,4.2,Pericoma
MST4_2017,8/19/2017,Kick net,Larvae,8.6,Dicranota
MST4_2017,8/19/2017,Kick net,Larvae,9.6,Tipula
MST4_2017,8/19/2017,Kick net,Larvae,5.2,Baetis
MST4_2017,8/19/2017,Kick net,Larvae,5.6,Baetis
MST4_2017,8/19/2017,Kick net,Larvae,5,Baetis
MST4_2017,8/19/2017,Kick net,Larvae,2.4,Ephemerellidae
MST4_2017,8/19/2017,Kick net,Larvae,2,Heptageniidae
MST4_2017,8/19/2017,Kick net,Larvae,1.6,Heptageniidae
MST4_2017,8/19/2017,Kick net,Larvae,5.6,Cinygmula
MST4_2017,8/19/2017,Kick net,Larvae,6.4,Epeorus
MST4_2017,8/19/2017,Kick net,Larvae,2.8,Capniidae
MST4_2017,8/19/2017,Kick net,Larvae,6.4,Capniidae
MST4_2017,8/19/2017,Kick net,Larvae,1.4,Capniidae
MST4_2017,8/19/2017,Kick net,Larvae,3.6,Nemouridae
MST4_2017,8/19/2017,Kick net,Larvae,8.6,Arcynopteryx compacta
MST4_2017,8/19/2017,Kick net,Larvae,6.2,Arcynopteryx compacta
MST4_2017,8/19/2017,Kick net,Larvae,7,Arcynopteryx compacta
MST4_2017,8/19/2017,Kick net,Larvae,4.4,Acentrella
MST4_2017,8/19/2017,Kick net,Larvae,3.4,Acentrella
MST4_2017,8/19/2017,Kick net,Larvae,4,Acentrella
NFT4_2017,8/18/2017,Kick net,Adult,11.2,Oligochaeta
NFT4_2017,8/18/2017,Kick net,Adult,4.4,Oligochaeta
NFT4_2017,8/18/2017,Kick net,Adult,3.6,Oligochaeta
NFT4_2017,8/18/2017,Kick net,Adult,8,Oligochaeta
NFT4_2017,8/18/2017,Kick net,Adult,4.2,Oligochaeta
NFT4_2017,8/18/2017,Kick net,Adult,1,Trombidiformes
NFT4_2017,8/18/2017,Kick net,Adult,1,Hygrobatidae
NFT4_2017,8/18/2017,Kick net,Adult,1.2,Hygrobatidae
NFT4_2017,8/18/2017,Kick net,Adult,1,Lebertia
NFT4_2017,8/18/2017,Kick net,Pupae,3.8,Chironomidae
NFT4_2017,8/18/2017,Kick net,Pupae,2.6,Chironomidae
NFT4_2017,8/18/2017,Kick net,Larvae,5.4,Orthocladiinae
NFT4_2017,8/18/2017,Kick net,Larvae,1.6,Orthocladiinae
NFT4_2017,8/18/2017,Kick net,Larvae,4.6,Orthocladiinae
NFT4_2017,8/18/2017,Kick net,Larvae,4.4,Orthocladiinae
NFT4_2017,8/18/2017,Kick net,Larvae,7.4,Chelifera
NFT4_2017,8/18/2017,Kick net,Larvae,3.6,Simulium
NFT4_2017,8/18/2017,Kick net,Larvae,4.4,Simulium
NFT4_2017,8/18/2017,Kick net,Larvae,5,Simulium
NFT4_2017,8/18/2017,Kick net,Larvae,4.2,Simulium
NFT4_2017,8/18/2017,Kick net,Larvae,7,Tipula
NFT4_2017,8/18/2017,Kick net,Larvae,12.4,Tipula
NFT4_2017,8/18/2017,Kick net,Larvae,3.2,Ephemerellidae
NFT4_2017,8/18/2017,Kick net,Larvae,3,Capniidae
NFT4_2017,8/18/2017,Kick net,Larvae,6.4,Arcynopteryx compacta
NFT4_2017,8/18/2017,Kick net,Larvae,4.4,Acentrella
NFT4_2017,8/18/2017,Kick net,Larvae,2.2,Acentrella
NFT4_2017,8/18/2017,Kick net,Larvae,2,Acentrella
NFT4_2017,8/18/2017,Kick net,Larvae,3.6,Acentrella
NFT4_2017,8/18/2017,Kick net,Larvae,3,Acentrella
NFT4_2017,8/18/2017,Kick net,Larvae,4.6,Acentrella
NFT4_2017,8/18/2017,Kick net,Larvae,3.4,Acentrella
NFT4_2017,8/18/2017,Kick net,Larvae,2.6,Acentrella
NFT4_2017,8/18/2017,Kick net,Larvae,2.4,Acentrella
NFT4_2017,8/18/2017,Kick net,Larvae,3.2,Acentrella
NFT4_2017,8/18/2017,Kick net,Larvae,2.8,Acentrella
NFT4_2017,8/18/2017,Kick net,Larvae,4.2,Probezzia
NFT3_2017,8/17/2017,Kick net,Adult,1.2,Hygrobatidae
NFT3_2017,8/17/2017,Kick net,Adult,1,Lebertia
NFT3_2017,8/17/2017,Kick net,Adult,1,Sperchon
NFT3_2017,8/17/2017,Kick net,Larvae,2.4,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,6,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,2.6,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,1.4,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,6.2,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,5.2,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,4.6,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,5.4,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,5,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,5.6,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,5.8,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,3.4,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,3.6,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,3.2,Orthocladiinae
NFT3_2017,8/17/2017,Kick net,Larvae,8.6,Chelifera
NFT3_2017,8/17/2017,Kick net,Larvae,3.6,Pericoma
NFT3_2017,8/17/2017,Kick net,Larvae,4.2,Pericoma
NFT3_2017,8/17/2017,Kick net,Larvae,3.4,Simulium
NFT3_2017,8/17/2017,Kick net,Larvae,3.8,Simulium
NFT3_2017,8/17/2017,Kick net,Larvae,5,Simulium
NFT3_2017,8/17/2017,Kick net,Larvae,4.2,Simulium
NFT3_2017,8/17/2017,Kick net,Larvae,4,Simulium
NFT3_2017,8/17/2017,Kick net,Larvae,4.4,Simulium
NFT3_2017,8/17/2017,Kick net,Larvae,3.6,Simulium
NFT3_2017,8/17/2017,Kick net,Larvae,4.6,Simulium
NFT3_2017,8/17/2017,Kick net,Larvae,4.8,Simulium
NFT3_2017,8/17/2017,Kick net,Larvae,3,Simulium
NFT3_2017,8/17/2017,Kick net,Larvae,8.4,Dicranota
NFT3_2017,8/17/2017,Kick net,Larvae,16.4,Tipula
NFT3_2017,8/17/2017,Kick net,Larvae,34.4,Tipula
NFT3_2017,8/17/2017,Kick net,Larvae,11.6,Tipula
NFT3_2017,8/17/2017,Kick net,Larvae,9.6,Tipula
NFT3_2017,8/17/2017,Kick net,Larvae,8.6,Tipula
NFT3_2017,8/17/2017,Kick net,Larvae,10.4,Tipula
NFT3_2017,8/17/2017,Kick net,Larvae,7.6,Tipula
NFT3_2017,8/17/2017,Kick net,Larvae,9.4,Tipula
NFT3_2017,8/17/2017,Kick net,Larvae,15.2,Tipula
NFT3_2017,8/17/2017,Kick net,Larvae,8,Tipula
NFT3_2017,8/17/2017,Kick net,Larvae,10.2,Tipula
NFT3_2017,8/17/2017,Kick net,Larvae,2.6,Heptageniidae
NFT3_2017,8/17/2017,Kick net,Larvae,2.4,Heptageniidae
NFT3_2017,8/17/2017,Kick net,Larvae,2.8,Heptageniidae
NFT3_2017,8/17/2017,Kick net,Larvae,2.2,Heptageniidae
NFT3_2017,8/17/2017,Kick net,Larvae,6.4,Cinygmula
NFT3_2017,8/17/2017,Kick net,Larvae,8.4,Cinygmula
NFT3_2017,8/17/2017,Kick net,Larvae,4.6,Ameletus
NFT3_2017,8/17/2017,Kick net,Larvae,6.2,Utacapnia
NFT3_2017,8/17/2017,Kick net,Larvae,6,Utacapnia
NFT3_2017,8/17/2017,Kick net,Larvae,6.4,Podmosta
NFT3_2017,8/17/2017,Kick net,Larvae,5,Podmosta
NFT3_2017,8/17/2017,Kick net,Larvae,5.2,Podmosta
NFT3_2017,8/17/2017,Kick net,Larvae,4,Podmosta
NFT3_2017,8/17/2017,Kick net,Larvae,4.8,Podmosta
NFT3_2017,8/17/2017,Kick net,Larvae,6,Podmosta
NFT3_2017,8/17/2017,Kick net,Larvae,14.2,Dicosmoecus
NFT3_2017,8/17/2017,Kick net,Larvae,7.2,Arcynopteryx compacta
NFT3_2017,8/17/2017,Kick net,Larvae,1.4,Amiocentrus aspilus
NFT3_2017,8/17/2017,Kick net,Larvae,6.2,Metacnephia
NFT3_2017,8/17/2017,Kick net,Larvae,8,Prosimulium/Helodon
NFT2_2017,8/17/2017,Kick net,Adult,6.2,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,3,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,3.6,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,4,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,4.2,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,6,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,3.8,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,5.2,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,5.8,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,10,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,4.4,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,2,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,3.4,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,6.4,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,8.4,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,9.2,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,9,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,2.8,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,7.4,Oligochaeta
NFT2_2017,8/17/2017,Kick net,Adult,1.2,Hygrobatidae
NFT2_2017,8/17/2017,Kick net,Adult,1,Hygrobatidae
NFT2_2017,8/17/2017,Kick net,Adult,1,Lebertia
NFT2_2017,8/17/2017,Kick net,Adult,1,Sperchon
NFT2_2017,8/17/2017,Kick net,Pupae,4.6,Chironomidae
NFT2_2017,8/17/2017,Kick net,Pupae,4,Chironomidae
NFT2_2017,8/17/2017,Kick net,Pupae,3.4,Chironomidae
NFT2_2017,8/17/2017,Kick net,Pupae,2.6,Chironomidae
NFT2_2017,8/17/2017,Kick net,Pupae,3,Chironomidae
NFT2_2017,8/17/2017,Kick net,Larvae,2.4,Chironominae
NFT2_2017,8/17/2017,Kick net,Larvae,1.6,Chironominae
NFT2_2017,8/17/2017,Kick net,Larvae,7.6,Chironominae
NFT2_2017,8/17/2017,Kick net,Larvae,5.6,Chironominae
NFT2_2017,8/17/2017,Kick net,Larvae,3.4,Chironominae
NFT2_2017,8/17/2017,Kick net,Larvae,2,Chironominae
NFT2_2017,8/17/2017,Kick net,Larvae,3.2,Chironominae
NFT2_2017,8/17/2017,Kick net,Larvae,1.4,Chironominae
NFT2_2017,8/17/2017,Kick net,Larvae,1,Chironominae
NFT2_2017,8/17/2017,Kick net,Larvae,3,Chironominae
NFT2_2017,8/17/2017,Kick net,Larvae,2.4,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,6,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,5,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,6.2,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,5.2,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,3.2,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,1.4,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,4.6,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,4.8,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,2.8,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,2,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,5.6,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,4.4,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,1,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,3,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,3.6,Orthocladiinae
NFT2_2017,8/17/2017,Kick net,Larvae,6.2,Chelifera
NFT2_2017,8/17/2017,Kick net,Larvae,6.6,Chelifera
NFT2_2017,8/17/2017,Kick net,Larvae,7.2,Chelifera
NFT2_2017,8/17/2017,Kick net,Larvae,7.4,Chelifera
NFT2_2017,8/17/2017,Kick net,Larvae,6,Chelifera
NFT2_2017,8/17/2017,Kick net,Larvae,7.6,Chelifera
NFT2_2017,8/17/2017,Kick net,Larvae,5.4,Chelifera
NFT2_2017,8/17/2017,Kick net,Larvae,3.4,Chelifera
NFT2_2017,8/17/2017,Kick net,Larvae,4.6,Clinocera
NFT2_2017,8/17/2017,Kick net,Larvae,5.2,Simulium
NFT2_2017,8/17/2017,Kick net,Larvae,3.4,Simulium
NFT2_2017,8/17/2017,Kick net,Larvae,17.4,Limnophila
NFT2_2017,8/17/2017,Kick net,Larvae,32.8,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,32,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,35.8,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,14,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,13.2,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,31.6,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,14.6,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,13.6,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,10,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,7,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,6,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,6.4,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,13,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,10.4,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,8.8,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,8,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,9.6,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,8.6,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,5.6,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,8.4,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,10.2,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,12.4,Tipula
NFT2_2017,8/17/2017,Kick net,Larvae,6,Baetis
NFT2_2017,8/17/2017,Kick net,Larvae,5.4,Baetis
NFT2_2017,8/17/2017,Kick net,Larvae,5,Baetis
NFT2_2017,8/17/2017,Kick net,Larvae,6.2,Baetis
NFT2_2017,8/17/2017,Kick net,Larvae,4.6,Baetis
NFT2_2017,8/17/2017,Kick net,Larvae,5.6,Baetis
NFT2_2017,8/17/2017,Kick net,Larvae,5.2,Baetis
NFT2_2017,8/17/2017,Kick net,Larvae,5.8,Baetis
NFT2_2017,8/17/2017,Kick net,Larvae,4,Baetis
NFT2_2017,8/17/2017,Kick net,Larvae,4.4,Baetis
NFT2_2017,8/17/2017,Kick net,Larvae,2.4,Heptageniidae
NFT2_2017,8/17/2017,Kick net,Larvae,2,Heptageniidae
NFT2_2017,8/17/2017,Kick net,Larvae,1.8,Heptageniidae
NFT2_2017,8/17/2017,Kick net,Larvae,7.4,Cinygmula
NFT2_2017,8/17/2017,Kick net,Larvae,8,Cinygmula
NFT2_2017,8/17/2017,Kick net,Larvae,8.2,Cinygmula
NFT2_2017,8/17/2017,Kick net,Larvae,2.6,Plecoptera
NFT2_2017,8/17/2017,Kick net,Larvae,1.2,Plecoptera
NFT2_2017,8/17/2017,Kick net,Larvae,1.4,Plecoptera
NFT2_2017,8/17/2017,Kick net,Larvae,2.6,Capniidae
NFT2_2017,8/17/2017,Kick net,Larvae,3,Capniidae
NFT2_2017,8/17/2017,Kick net,Larvae,4.4,Capniidae
NFT2_2017,8/17/2017,Kick net,Larvae,3.2,Capniidae
NFT2_2017,8/17/2017,Kick net,Larvae,3.6,Capniidae
NFT2_2017,8/17/2017,Kick net,Larvae,6,Capniidae
NFT2_2017,8/17/2017,Kick net,Larvae,2.2,Capniidae
NFT2_2017,8/17/2017,Kick net,Larvae,2,Capniidae
NFT2_2017,8/17/2017,Kick net,Larvae,5.6,Capniidae
NFT2_2017,8/17/2017,Kick net,Adult,2,Gastropoda
NFT2_2017,8/17/2017,Kick net,Larvae,9,Arcynopteryx compacta
NFT2_2017,8/17/2017,Kick net,Larvae,6.2,Arcynopteryx compacta
NFT2_2017,8/17/2017,Kick net,Larvae,7.2,Arcynopteryx compacta
NFT2_2017,8/17/2017,Kick net,Larvae,8.2,Arcynopteryx compacta
NFT2_2017,8/17/2017,Kick net,Larvae,7.6,Arcynopteryx compacta
NFT2_2017,8/17/2017,Kick net,Larvae,7.4,Arcynopteryx compacta
NFT2_2017,8/17/2017,Kick net,Larvae,6,Arcynopteryx compacta
NFT2_2017,8/17/2017,Kick net,Larvae,9.2,Arcynopteryx compacta
NFT2_2017,8/17/2017,Kick net,Larvae,6.6,Arcynopteryx compacta
NFT2_2017,8/17/2017,Kick net,Larvae,10.4,Arcynopteryx compacta
NFT2_2017,8/17/2017,Kick net,Larvae,5.6,Arcynopteryx compacta
NFT2_2017,8/17/2017,Kick net,Larvae,7.8,Arcynopteryx compacta
NFT2_2017,8/17/2017,Kick net,Larvae,7.4,Brachycentrus americanus
NFT2_2017,8/17/2017,Kick net,Larvae,3.8,Acentrella
NFT2_2017,8/17/2017,Kick net,Larvae,4.4,Acentrella
NFT2_2017,8/17/2017,Kick net,Larvae,3.4,Acentrella
NFT2_2017,8/17/2017,Kick net,Larvae,4.6,Acentrella
NFT2_2017,8/17/2017,Kick net,Larvae,3.2,Acentrella
NFT2_2017,8/17/2017,Kick net,Larvae,3,Acentrella
NFT2_2017,8/17/2017,Kick net,Larvae,4.2,Acentrella
NFT2_2017,8/17/2017,Kick net,Larvae,2.6,Acentrella
NFT2_2017,8/17/2017,Kick net,Larvae,5.6,Acentrella
NFT2_2017,8/17/2017,Kick net,Larvae,4,Acentrella
NFT2_2017,8/17/2017,Kick net,Larvae,5,Acentrella
NFT2_2017,8/17/2017,Kick net,Larvae,5.4,Acentrella
NFT2_2017,8/17/2017,Kick net,Larvae,6.4,Helodon
NFT2_2017,8/17/2017,Kick net,Larvae,2.2,Chloroperlinae
NFT2_2017,8/17/2017,Kick net,Larvae,2.4,Chloroperlinae
NFT2_2017,8/17/2017,Kick net,Larvae,3.2,Chloroperlinae
NFT2_2017,8/17/2017,Kick net,Larvae,2.6,Chloroperlinae
SFT2_2017,8/17/2017,Kick net,Adult,9.2,Oligochaeta
SFT2_2017,8/17/2017,Kick net,Adult,5.2,Oligochaeta
SFT2_2017,8/17/2017,Kick net,Adult,1,Sperchon
SFT2_2017,8/17/2017,Kick net,Larvae,2.6,Orthocladiinae
SFT2_2017,8/17/2017,Kick net,Larvae,4.2,Simulium
SFT2_2017,8/17/2017,Kick net,Larvae,3.4,Simulium
SFT2_2017,8/17/2017,Kick net,Larvae,4,Simulium
SFT2_2017,8/17/2017,Kick net,Larvae,3.6,Simulium
SFT2_2017,8/17/2017,Kick net,Larvae,6.6,Tipula
SFT2_2017,8/17/2017,Kick net,Larvae,7,Tipula
SFT2_2017,8/17/2017,Kick net,Larvae,6,Tipula
SFT2_2017,8/17/2017,Kick net,Larvae,4.2,Baetis
SFT2_2017,8/17/2017,Kick net,Larvae,4.4,Baetis
SFT2_2017,8/17/2017,Kick net,Larvae,5,Baetis
