Sample_ID,Collection_Date,Collection_Method,Lifestage,Bug_Size_mm,Taxon
ART2_2017,8/22/2017,Kick net,Larvae,4,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,4.2,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,3.4,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,3,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,3.2,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,3.8,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,5,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,5.8,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,4.4,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,3.6,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,2.2,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,2.4,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,2.6,Podmosta
ART2_2017,8/22/2017,Kick net,Larvae,2.4,Acentrella
ART2_2017,8/22/2017,Kick net,Larvae,6.2,Helodon
ART2_2017,8/22/2017,Kick net,Larvae,7,Helodon
ART2_2017,8/22/2017,Kick net,Larvae,4.4,Helodon
ART2_2017,8/22/2017,Kick net,Larvae,5.8,Helodon
ART2_2017,8/22/2017,Kick net,Larvae,4.8,Helodon
ART2_2017,8/22/2017,Kick net,Larvae,5.4,Helodon
ART2_2017,8/22/2017,Kick net,Larvae,6.4,Helodon
ART1_2017,8/22/2017,Kick net,Adult,0.6,Trombidiformes
ART1_2017,8/22/2017,Kick net,Adult,0.8,Trombidiformes
ART1_2017,8/22/2017,Kick net,Adult,1,Trombidiformes
ART1_2017,8/22/2017,Kick net,Adult,1.4,Lebertia
ART1_2017,8/22/2017,Kick net,Adult,1.4,Sperchon
ART1_2017,8/22/2017,Kick net,Larvae,1.6,Chironominae
ART1_2017,8/22/2017,Kick net,Larvae,2,Chironominae
ART1_2017,8/22/2017,Kick net,Larvae,2,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,2.6,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,4.4,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,5.8,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,2.2,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,3,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,4.6,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,7,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,3.4,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,4,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,4.2,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,5,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,3.6,Orthocladiinae
ART1_2017,8/22/2017,Kick net,Larvae,4,Clinocera
ART1_2017,8/22/2017,Kick net,Larvae,4,Pericoma
ART1_2017,8/22/2017,Kick net,Larvae,3.8,Pericoma
ART1_2017,8/22/2017,Kick net,Larvae,4.6,Pericoma
ART1_2017,8/22/2017,Kick net,Larvae,3,Pericoma
ART1_2017,8/22/2017,Kick net,Larvae,2.6,Pericoma
ART1_2017,8/22/2017,Kick net,Larvae,7.2,Pericoma
ART1_2017,8/22/2017,Kick net,Larvae,2,Simulium
ART1_2017,8/22/2017,Kick net,Larvae,2.4,Simulium
ART1_2017,8/22/2017,Kick net,Larvae,20.8,Tipula
ART1_2017,8/22/2017,Kick net,Larvae,28,Tipula
ART1_2017,8/22/2017,Kick net,Larvae,35.6,Tipula
ART1_2017,8/22/2017,Kick net,Larvae,7.8,Tipula
ART1_2017,8/22/2017,Kick net,Larvae,9.8,Tipula
ART1_2017,8/22/2017,Kick net,Larvae,1.8,Drunella doddsii
ART1_2017,8/22/2017,Kick net,Larvae,2,Drunella doddsii
ART1_2017,8/22/2017,Kick net,Larvae,2.4,Heptageniidae
ART1_2017,8/22/2017,Kick net,Larvae,3,Heptageniidae
ART1_2017,8/22/2017,Kick net,Larvae,2,Heptageniidae
ART1_2017,8/22/2017,Kick net,Larvae,1.8,Heptageniidae
ART1_2017,8/22/2017,Kick net,Larvae,2.2,Heptageniidae
ART1_2017,8/22/2017,Kick net,Larvae,2.8,Heptageniidae
ART1_2017,8/22/2017,Kick net,Larvae,7.4,Cinygmula
ART1_2017,8/22/2017,Kick net,Larvae,7.2,Cinygmula
ART1_2017,8/22/2017,Kick net,Larvae,5,Epeorus
ART1_2017,8/22/2017,Kick net,Larvae,6,Epeorus
ART1_2017,8/22/2017,Kick net,Larvae,6.4,Epeorus
ART1_2017,8/22/2017,Kick net,Larvae,3.2,Epeorus
ART1_2017,8/22/2017,Kick net,Larvae,6.6,Epeorus
ART1_2017,8/22/2017,Kick net,Larvae,5.4,Epeorus
ART1_2017,8/22/2017,Kick net,Larvae,5.8,Epeorus
ART1_2017,8/22/2017,Kick net,Larvae,5.6,Epeorus
ART1_2017,8/22/2017,Kick net,Larvae,6.2,Epeorus
ART1_2017,8/22/2017,Kick net,Larvae,4.6,Epeorus
ART1_2017,8/22/2017,Kick net,Larvae,1.2,Plecoptera
ART1_2017,8/22/2017,Kick net,Larvae,3.2,Capniidae
ART1_2017,8/22/2017,Kick net,Larvae,2.6,Capniidae
ART1_2017,8/22/2017,Kick net,Larvae,3,Capniidae
ART1_2017,8/22/2017,Kick net,Larvae,3.4,Capniidae
ART1_2017,8/22/2017,Kick net,Larvae,1.6,Capniidae
ART1_2017,8/22/2017,Kick net,Larvae,3.4,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,4.8,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,6.8,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,6.6,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,5,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,3.6,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,3,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,5.6,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,4.2,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,4,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,2.8,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,2.4,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,5.4,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,4.6,Podmosta
ART1_2017,8/22/2017,Kick net,Larvae,2.8,Zapada
ART1_2017,8/22/2017,Kick net,Larvae,1.6,Zapada
ART1_2017,8/22/2017,Kick net,Larvae,7,Limnephilidae
ART1_2017,8/22/2017,Kick net,Larvae,2,Limnephilidae
ART1_2017,8/22/2017,Kick net,Larvae,4.6,Apatania
ART1_2017,8/22/2017,Kick net,Larvae,8.6,Arcynopteryx compacta
ART1_2017,8/22/2017,Kick net,Larvae,5,Arcynopteryx compacta
ART1_2017,8/22/2017,Kick net,Larvae,3.4,Acentrella
ART1_2017,8/22/2017,Kick net,Larvae,4.4,Helodon
ART1_2017,8/22/2017,Kick net,Larvae,5.6,Helodon
ART1_2017,8/22/2017,Kick net,Larvae,5,Helodon
ART1_2017,8/22/2017,Kick net,Larvae,4.6,Helodon
ART1_2017,8/22/2017,Kick net,Larvae,6.4,Helodon
ART1_2017,8/22/2017,Kick net,Larvae,6,Helodon
ART1_2017,8/22/2017,Kick net,Larvae,4,Helodon
ART1_2017,8/22/2017,Kick net,Larvae,5.2,Helodon
ART1_2017,8/22/2017,Kick net,Larvae,6.2,Helodon
ART1_2017,8/22/2017,Kick net,Larvae,7,Helodon
ART1_2017,8/22/2017,Kick net,Larvae,5.4,Helodon
ART1_2017,8/22/2017,Kick net,Larvae,7.6,Chloroperlinae
HRT2_2017,8/23/2017,Kick net,Adult,3.6,Oligochaeta
HRT2_2017,8/23/2017,Kick net,Adult,0.8,Lebertia
HRT2_2017,8/23/2017,Kick net,Adult,1,Lebertia
HRT2_2017,8/23/2017,Kick net,Larvae,11.8,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,2,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,3.6,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,6,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,3.2,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,1.8,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,1.6,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,8.6,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,10.2,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,6.6,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,4.4,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,5,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,8.8,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,4.2,Chironominae
HRT2_2017,8/23/2017,Kick net,Larvae,3.2,Orthocladiinae
HRT2_2017,8/23/2017,Kick net,Larvae,7.2,Orthocladiinae
HRT2_2017,8/23/2017,Kick net,Larvae,7.4,Dicranota
HRT2_2017,8/23/2017,Kick net,Adult,3,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,4,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,2.4,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,2.2,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,2,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,3.4,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,1.6,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,1.2,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,2.8,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,5,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,3.6,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,4.6,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,3.8,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,3.2,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,4.2,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,2.6,Valvata
HRT2_2017,8/23/2017,Kick net,Adult,1.6,Pisidium
HRT2_2017,8/23/2017,Kick net,Adult,2,Pisidium
HRT2_2017,8/23/2017,Kick net,Adult,1,Pisidium
HRT2_2017,8/23/2017,Kick net,Adult,1.2,Pisidium
HRT2_2017,8/23/2017,Kick net,Adult,3,Pisidium
HRT2_2017,8/23/2017,Kick net,Adult,2.2,Pisidium
HRT2_2017,8/23/2017,Kick net,Adult,2.4,Pisidium
HRT2_2017,8/23/2017,Kick net,Adult,1.4,Pisidium
HRT2_2017,8/23/2017,Kick net,Larvae,6.2,Probezzia
HRT2_2017,8/23/2017,Kick net,Larvae,5.4,Probezzia
HRT2_2017,8/23/2017,Kick net,Larvae,6.4,Probezzia
HRT2_2017,8/23/2017,Kick net,Larvae,7.6,Probezzia
SFT4_2017,8/16/2017,Kick net,Adult,1.2,Hygrobatidae
SFT4_2017,8/16/2017,Kick net,Adult,1,Hygrobatidae
SFT4_2017,8/16/2017,Kick net,Adult,1,Lebertia
SFT4_2017,8/16/2017,Kick net,Adult,1,Sperchon
SFT4_2017,8/16/2017,Kick net,Adult,1.2,Sperchon
SFT4_2017,8/16/2017,Kick net,Larvae,2.4,Diptera
SFT4_2017,8/16/2017,Kick net,Larvae,3.8,Chironominae
SFT4_2017,8/16/2017,Kick net,Larvae,4.8,Orthocladiinae
SFT4_2017,8/16/2017,Kick net,Larvae,5.4,Orthocladiinae
SFT4_2017,8/16/2017,Kick net,Larvae,4.4,Orthocladiinae
SFT4_2017,8/16/2017,Kick net,Larvae,6,Chelifera
SFT4_2017,8/16/2017,Kick net,Larvae,12.2,Tipula
SFT4_2017,8/16/2017,Kick net,Larvae,7,Tipula
SFT4_2017,8/16/2017,Kick net,Larvae,25.2,Tipula
SFT4_2017,8/16/2017,Kick net,Larvae,10,Tipula
SFT4_2017,8/16/2017,Kick net,Larvae,10.2,Tipula
SFT4_2017,8/16/2017,Kick net,Larvae,7.4,Tipula
SFT4_2017,8/16/2017,Kick net,Larvae,4.4,Tipula
SFT4_2017,8/16/2017,Kick net,Larvae,1.6,Nemouridae
SFT4_2017,8/16/2017,Kick net,Larvae,2,Nemouridae
SFT4_2017,8/16/2017,Kick net,Larvae,9.8,Rhyacophila
SFT4_2017,8/16/2017,Kick net,Adult,6.6,Nemata
SFT4_2017,8/16/2017,Kick net,Larvae,5.2,Arcynopteryx compacta
SFT4_2017,8/16/2017,Kick net,Larvae,2.2,Acentrella
SFT4_2017,8/16/2017,Kick net,Larvae,4,Acentrella
SFT4_2017,8/16/2017,Kick net,Larvae,4.4,Acentrella
SFT4_2017,8/16/2017,Kick net,Larvae,3.2,Acentrella
SFT4_2017,8/16/2017,Kick net,Larvae,5,Probezzia
SFT4_2017,8/16/2017,Kick net,Larvae,6.4,Probezzia
SFT4_2017,8/16/2017,Kick net,Larvae,4.2,Chloroperlinae
SFT4_2017,8/16/2017,Kick net,Larvae,3,Chloroperlinae
SFT4_2017,8/16/2017,Kick net,Larvae,2.8,Chloroperlinae
SFT4_2017,8/16/2017,Kick net,Larvae,2.4,Chloroperlinae
SFT4_2017,8/16/2017,Kick net,Larvae,3.4,Chloroperlinae
SFT4_2017,8/16/2017,Kick net,Larvae,3.8,Chloroperlinae
MST4_2018,9/6/2018,Kick net,Adult,1,Lebertia
MST4_2018,9/6/2018,Kick net,Adult,1,Sperchon
MST4_2018,9/6/2018,Kick net,Pupae,3.6,Chironomidae
MST4_2018,9/6/2018,Kick net,Larvae,2,Chironominae
MST4_2018,9/6/2018,Kick net,Larvae,4,Chironominae
MST4_2018,9/6/2018,Kick net,Larvae,2.2,Chironominae
MST4_2018,9/6/2018,Kick net,Larvae,2.4,Chironominae
MST4_2018,9/6/2018,Kick net,Larvae,2.6,Chironominae
MST4_2018,9/6/2018,Kick net,Larvae,1.6,Chironominae
MST4_2018,9/6/2018,Kick net,Larvae,3.2,Chironominae
MST4_2018,9/6/2018,Kick net,Larvae,1,Chironominae
MST4_2018,9/6/2018,Kick net,Larvae,3,Chironominae
MST4_2018,9/6/2018,Kick net,Larvae,1.4,Chironominae
MST4_2018,9/6/2018,Kick net,Larvae,6,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,3.2,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,3.6,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,2.6,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,1.2,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,1,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,4.2,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,4,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,4.8,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,5.4,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,9,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,3,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,2.4,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,2.2,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,6.4,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,5.8,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,4.4,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,5.2,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,4.6,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,8.2,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,5,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,9.2,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,1.8,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,2,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,3.4,Orthocladiinae
MST4_2018,9/6/2018,Kick net,Larvae,4,Tanypodinae
MST4_2018,9/6/2018,Kick net,Larvae,5,Tanypodinae
MST4_2018,9/6/2018,Kick net,Larvae,5.4,Tanypodinae
MST4_2018,9/6/2018,Kick net,Pupae,3.8,Empididae
MST4_2018,9/6/2018,Kick net,Larvae,8,Chelifera
MST4_2018,9/6/2018,Kick net,Larvae,4,Clinocera
MST4_2018,9/6/2018,Kick net,Larvae,6.4,Pericoma
MST4_2018,9/6/2018,Kick net,Larvae,5.2,Pericoma
MST4_2018,9/6/2018,Kick net,Larvae,5.6,Pericoma
MST4_2018,9/6/2018,Kick net,Larvae,3.4,Pericoma
MST4_2018,9/6/2018,Kick net,Larvae,5,Pericoma
MST4_2018,9/6/2018,Kick net,Pupae,4.6,Simuliidae
MST4_2018,9/6/2018,Kick net,Larvae,2.4,Dicranota
MST4_2018,9/6/2018,Kick net,Larvae,3,Dicranota
MST4_2018,9/6/2018,Kick net,Larvae,13,Dicranota
MST4_2018,9/6/2018,Kick net,Larvae,1.8,Dicranota
MST4_2018,9/6/2018,Kick net,Larvae,1,Baetis
MST4_2018,9/6/2018,Kick net,Larvae,4.8,Baetis
MST4_2018,9/6/2018,Kick net,Larvae,1.4,Heptageniidae
MST4_2018,9/6/2018,Kick net,Larvae,7.6,Cinygma
MST4_2018,9/6/2018,Kick net,Larvae,2.4,Cinygmula
MST4_2018,9/6/2018,Kick net,Larvae,7.2,Cinygmula
MST4_2018,9/6/2018,Kick net,Larvae,1.4,Cinygmula
MST4_2018,9/6/2018,Kick net,Larvae,2.6,Cinygmula
MST4_2018,9/6/2018,Kick net,Larvae,3,Capniidae
MST4_2018,9/6/2018,Kick net,Larvae,1.8,Capniidae
MST4_2018,9/6/2018,Kick net,Larvae,2.2,Capniidae
MST4_2018,9/6/2018,Kick net,Larvae,1.4,Capniidae
MST4_2018,9/6/2018,Kick net,Larvae,1.2,Capniidae
MST4_2018,9/6/2018,Kick net,Larvae,1.6,Capniidae
MST4_2018,9/6/2018,Kick net,Larvae,1,Capniidae
MST4_2018,9/6/2018,Kick net,Larvae,3.2,Capniidae
MST4_2018,9/6/2018,Kick net,Larvae,4.8,Nemoura
MST4_2018,9/6/2018,Kick net,Larvae,3,Nemoura
MST4_2018,9/6/2018,Kick net,Larvae,3.6,Nemoura
MST4_2018,9/6/2018,Kick net,Larvae,7,Nemoura
MST4_2018,9/6/2018,Kick net,Larvae,5.8,Nemoura
MST4_2018,9/6/2018,Kick net,Larvae,3.8,Nemoura
MST4_2018,9/6/2018,Kick net,Larvae,3.6,Podmosta
MST4_2018,9/6/2018,Kick net,Larvae,1,Zapada
MST4_2018,9/6/2018,Kick net,Larvae,1.6,Zapada
MST4_2018,9/6/2018,Kick net,Larvae,1.4,Zapada
MST4_2018,9/6/2018,Kick net,Larvae,3.2,Isoperla
MST4_2018,9/6/2018,Kick net,Larvae,5.2,Limnephilidae
MST4_2018,9/6/2018,Kick net,Larvae,5.6,Limnephilidae
MST4_2018,9/6/2018,Kick net,Larvae,2.6,Limnephilidae
MST4_2018,9/6/2018,Kick net,Larvae,3.6,Apatania
MST4_2018,9/6/2018,Kick net,Larvae,15.2,Dicosmoecus
MST4_2018,9/6/2018,Kick net,Larvae,12.8,Arcynopteryx compacta
MST4_2018,9/6/2018,Kick net,Larvae,10.4,Arcynopteryx compacta
MST4_2018,9/6/2018,Kick net,Larvae,4.4,Acentrella
MST4_2018,9/6/2018,Kick net,Adult,0.6,Mideopsis
NFT4_2018,9/5/2018,Kick net,Adult,1,Hygrobatidae
NFT4_2018,9/5/2018,Kick net,Adult,1,Lebertia
NFT4_2018,9/5/2018,Kick net,Adult,1,Sperchon
NFT4_2018,9/5/2018,Kick net,Pupae,4.2,Chironomidae
NFT4_2018,9/5/2018,Kick net,Pupae,3,Chironomidae
NFT4_2018,9/5/2018,Kick net,Pupae,4,Chironomidae
NFT4_2018,9/5/2018,Kick net,Pupae,4.4,Chironomidae
NFT4_2018,9/5/2018,Kick net,Larvae,1.8,Chironominae
NFT4_2018,9/5/2018,Kick net,Larvae,2.4,Chironominae
NFT4_2018,9/5/2018,Kick net,Larvae,2.2,Chironominae
NFT4_2018,9/5/2018,Kick net,Larvae,2,Chironominae
NFT4_2018,9/5/2018,Kick net,Larvae,5.6,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,3,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,1,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,4.2,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,2,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,6.6,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,1.4,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,1.6,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,6.2,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,1.2,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,1.8,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,4.8,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,5.8,Orthocladiinae
NFT4_2018,9/5/2018,Kick net,Larvae,8.6,Dicranota
NFT4_2018,9/5/2018,Kick net,Larvae,2,Heptageniidae
NFT4_2018,9/5/2018,Kick net,Larvae,2.4,Heptageniidae
NFT4_2018,9/5/2018,Kick net,Larvae,1.4,Heptageniidae
NFT4_2018,9/5/2018,Kick net,Larvae,2.2,Capniidae
NFT4_2018,9/5/2018,Kick net,Larvae,3.4,Capniidae
NFT4_2018,9/5/2018,Kick net,Larvae,3.8,Capniidae
NFT4_2018,9/5/2018,Kick net,Larvae,2,Capniidae
NFT4_2018,9/5/2018,Kick net,Larvae,2.6,Capniidae
NFT4_2018,9/5/2018,Kick net,Larvae,5.8,Limnephilidae
NFT4_2018,9/5/2018,Kick net,Larvae,4.4,Acentrella
NFT3_2018,9/4/2018,Kick net,Adult,0.6,Trombidiformes
NFT3_2018,9/4/2018,Kick net,Adult,0.8,Lebertia
