Sample_ID,Collection_Date,Collection_Method,Lifestage,Bug_Size_mm,Taxon
NFT3_2018,9/4/2018,Kick net,Adult,1.2,Sperchon
NFT3_2018,9/4/2018,Kick net,Adult,1,Sperchon
NFT3_2018,9/4/2018,Kick net,Adult,0.8,Sperchon
NFT3_2018,9/4/2018,Kick net,Pupae,2.8,Chironomidae
NFT3_2018,9/4/2018,Kick net,Pupae,4,Chironomidae
NFT3_2018,9/4/2018,Kick net,Larvae,2.6,Chironominae
NFT3_2018,9/4/2018,Kick net,Larvae,2.8,Chironominae
NFT3_2018,9/4/2018,Kick net,Larvae,2.2,Chironominae
NFT3_2018,9/4/2018,Kick net,Larvae,2.4,Chironominae
NFT3_2018,9/4/2018,Kick net,Larvae,2,Chironominae
NFT3_2018,9/4/2018,Kick net,Larvae,1.6,Chironominae
NFT3_2018,9/4/2018,Kick net,Larvae,1.8,Chironominae
NFT3_2018,9/4/2018,Kick net,Larvae,3,Chironominae
NFT3_2018,9/4/2018,Kick net,Larvae,2,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,4.6,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,1.6,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,3.2,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,2.2,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,2.6,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,2.4,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,4,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,3.8,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,5.4,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,3.6,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,6,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,1.8,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,5.2,Orthocladiinae
NFT3_2018,9/4/2018,Kick net,Larvae,7.2,Chelifera
NFT3_2018,9/4/2018,Kick net,Larvae,8,Chelifera
NFT3_2018,9/4/2018,Kick net,Larvae,7.6,Chelifera
NFT3_2018,9/4/2018,Kick net,Larvae,6.6,Chelifera
NFT3_2018,9/4/2018,Kick net,Larvae,7.8,Chelifera
NFT3_2018,9/4/2018,Kick net,Larvae,9.4,Chelifera
NFT3_2018,9/4/2018,Kick net,Larvae,8.4,Chelifera
NFT3_2018,9/4/2018,Kick net,Larvae,6.8,Chelifera
NFT3_2018,9/4/2018,Kick net,Larvae,3.4,Clinocera
NFT3_2018,9/4/2018,Kick net,Larvae,3,Clinocera
NFT3_2018,9/4/2018,Kick net,Larvae,4.4,Pericoma
NFT3_2018,9/4/2018,Kick net,Larvae,4.8,Pericoma
NFT3_2018,9/4/2018,Kick net,Larvae,4.6,Pericoma
NFT3_2018,9/4/2018,Kick net,Larvae,4,Pericoma
NFT3_2018,9/4/2018,Kick net,Larvae,4.2,Pericoma
NFT3_2018,9/4/2018,Kick net,Larvae,3.8,Pericoma
NFT3_2018,9/4/2018,Kick net,Larvae,5,Pericoma
NFT3_2018,9/4/2018,Kick net,Pupae,3.6,Simuliidae
NFT3_2018,9/4/2018,Kick net,Larvae,7,Dicranota
NFT3_2018,9/4/2018,Kick net,Larvae,7.2,Dicranota
NFT3_2018,9/4/2018,Kick net,Larvae,9,Dicranota
NFT3_2018,9/4/2018,Kick net,Larvae,9.4,Dicranota
NFT3_2018,9/4/2018,Kick net,Larvae,8,Dicranota
NFT3_2018,9/4/2018,Kick net,Larvae,23,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,7,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,21,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,17,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,12.2,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,21.4,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,18.4,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,21.6,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,14,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,10.8,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,7.2,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,9.4,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,6.4,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,9.8,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,17.4,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,19.2,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,12.4,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,10,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,10.6,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,12.6,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,8.6,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,11.4,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,19.6,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,11.6,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,18,Tipula
NFT3_2018,9/4/2018,Kick net,Larvae,2.4,Heptageniidae
NFT3_2018,9/4/2018,Kick net,Larvae,1.8,Heptageniidae
NFT3_2018,9/4/2018,Kick net,Larvae,3,Heptageniidae
NFT3_2018,9/4/2018,Kick net,Larvae,2.2,Heptageniidae
NFT3_2018,9/4/2018,Kick net,Larvae,2.6,Heptageniidae
NFT3_2018,9/4/2018,Kick net,Larvae,1.4,Heptageniidae
NFT3_2018,9/4/2018,Kick net,Larvae,2.6,Capniidae
NFT3_2018,9/4/2018,Kick net,Larvae,3,Capniidae
NFT3_2018,9/4/2018,Kick net,Larvae,3.2,Capniidae
NFT3_2018,9/4/2018,Kick net,Larvae,2,Capniidae
NFT3_2018,9/4/2018,Kick net,Larvae,1.6,Nemouridae
NFT3_2018,9/4/2018,Kick net,Larvae,1.8,Nemouridae
NFT3_2018,9/4/2018,Kick net,Larvae,2,Nemouridae
NFT3_2018,9/4/2018,Kick net,Larvae,2.4,Nemouridae
NFT3_2018,9/4/2018,Kick net,Larvae,1.4,Nemouridae
NFT3_2018,9/4/2018,Kick net,Larvae,4.4,Nemoura
NFT3_2018,9/4/2018,Kick net,Larvae,4.2,Nemoura
NFT3_2018,9/4/2018,Kick net,Larvae,4.6,Nemoura
NFT3_2018,9/4/2018,Kick net,Larvae,4.6,Podmosta
NFT3_2018,9/4/2018,Kick net,Larvae,4.8,Podmosta
NFT3_2018,9/4/2018,Kick net,Larvae,5,Podmosta
NFT3_2018,9/4/2018,Kick net,Larvae,4.2,Podmosta
NFT3_2018,9/4/2018,Kick net,Larvae,4.4,Podmosta
NFT3_2018,9/4/2018,Kick net,Larvae,4,Podmosta
NFT3_2018,9/4/2018,Kick net,Larvae,3,Limnephilidae
NFT3_2018,9/4/2018,Kick net,Larvae,2.4,Limnephilidae
NFT3_2018,9/4/2018,Kick net,Larvae,13.8,Arcynopteryx compacta
NFT3_2018,9/4/2018,Kick net,Larvae,9,Brachycentrus americanus
SFT4_2018,9/2/2018,Kick net,Adult,0.6,Trombidiformes
SFT4_2018,9/2/2018,Kick net,Adult,1,Hygrobatidae
SFT4_2018,9/2/2018,Kick net,Adult,1.4,Hygrobatidae
SFT4_2018,9/2/2018,Kick net,Adult,1,Lebertia
SFT4_2018,9/2/2018,Kick net,Adult,1,Sperchon
SFT4_2018,9/2/2018,Kick net,Adult,1.2,Sperchon
SFT4_2018,9/2/2018,Kick net,Larvae,3,Chironominae
SFT4_2018,9/2/2018,Kick net,Larvae,2,Chironominae
SFT4_2018,9/2/2018,Kick net,Larvae,2.2,Chironominae
SFT4_2018,9/2/2018,Kick net,Larvae,2.4,Chironominae
SFT4_2018,9/2/2018,Kick net,Larvae,2.8,Chironominae
SFT4_2018,9/2/2018,Kick net,Larvae,4.6,Orthocladiinae
SFT4_2018,9/2/2018,Kick net,Larvae,2.4,Orthocladiinae
SFT4_2018,9/2/2018,Kick net,Larvae,4,Orthocladiinae
SFT4_2018,9/2/2018,Kick net,Larvae,4.4,Orthocladiinae
SFT4_2018,9/2/2018,Kick net,Larvae,4.2,Orthocladiinae
SFT4_2018,9/2/2018,Kick net,Larvae,2.6,Orthocladiinae
SFT4_2018,9/2/2018,Kick net,Larvae,3.2,Orthocladiinae
SFT4_2018,9/2/2018,Kick net,Larvae,3.4,Orthocladiinae
SFT4_2018,9/2/2018,Kick net,Larvae,4.8,Orthocladiinae
SFT4_2018,9/2/2018,Kick net,Larvae,2.8,Orthocladiinae
SFT4_2018,9/2/2018,Kick net,Larvae,5.4,Tanypodinae
SFT4_2018,9/2/2018,Kick net,Larvae,5,Tanypodinae
SFT4_2018,9/2/2018,Kick net,Larvae,4.6,Tanypodinae
SFT4_2018,9/2/2018,Kick net,Larvae,4.4,Tanypodinae
SFT4_2018,9/2/2018,Kick net,Larvae,4.8,Tanypodinae
SFT4_2018,9/2/2018,Kick net,Larvae,3,Tanypodinae
SFT4_2018,9/2/2018,Kick net,Larvae,3.6,Tanypodinae
SFT4_2018,9/2/2018,Kick net,Larvae,5.2,Tanypodinae
SFT4_2018,9/2/2018,Kick net,Larvae,2.8,Tanypodinae
SFT4_2018,9/2/2018,Kick net,Larvae,4,Tanypodinae
SFT4_2018,9/2/2018,Kick net,Larvae,3.4,Tanypodinae
SFT4_2018,9/2/2018,Kick net,Larvae,2,Chelifera
SFT4_2018,9/2/2018,Kick net,Larvae,7.8,Chelifera
SFT4_2018,9/2/2018,Kick net,Larvae,7.2,Chelifera
SFT4_2018,9/2/2018,Kick net,Larvae,3.4,Clinocera
SFT4_2018,9/2/2018,Kick net,Larvae,2.4,Clinocera
SFT4_2018,9/2/2018,Kick net,Larvae,2.6,Clinocera
SFT4_2018,9/2/2018,Kick net,Larvae,2.8,Clinocera
SFT4_2018,9/2/2018,Kick net,Larvae,2,Clinocera
SFT4_2018,9/2/2018,Kick net,Larvae,4,Pericoma
SFT4_2018,9/2/2018,Kick net,Larvae,5.8,Pericoma
SFT4_2018,9/2/2018,Kick net,Larvae,3.8,Pericoma
SFT4_2018,9/2/2018,Kick net,Larvae,5.4,Pericoma
SFT4_2018,9/2/2018,Kick net,Larvae,5,Pericoma
SFT4_2018,9/2/2018,Kick net,Larvae,5.2,Pericoma
SFT4_2018,9/2/2018,Kick net,Larvae,4.4,Pericoma
SFT4_2018,9/2/2018,Kick net,Larvae,4.6,Pericoma
SFT4_2018,9/2/2018,Kick net,Larvae,2.4,Simulium
SFT4_2018,9/2/2018,Kick net,Larvae,22.5,Tipula
SFT4_2018,9/2/2018,Kick net,Larvae,16,Tipula
SFT4_2018,9/2/2018,Kick net,Larvae,27,Tipula
SFT4_2018,9/2/2018,Kick net,Larvae,22,Tipula
SFT4_2018,9/2/2018,Kick net,Larvae,25,Tipula
SFT4_2018,9/2/2018,Kick net,Larvae,4.8,Capniidae
SFT4_2018,9/2/2018,Kick net,Larvae,2.4,Nemouridae
SFT4_2018,9/2/2018,Kick net,Larvae,3,Limnephilidae
SFT4_2018,9/2/2018,Kick net,Larvae,2.4,Rhyacophila
SFT4_2018,9/2/2018,Kick net,Adult,2.6,Valvata
SFT4_2018,9/2/2018,Kick net,Larvae,9.6,Brachycentrus americanus
SFT4_2018,9/2/2018,Kick net,Larvae,9.8,Probezzia
SFT2_2018,9/5/2018,Kick net,Adult,1,Trombidiformes
SFT2_2018,9/5/2018,Kick net,Adult,1,Hygrobatidae
SFT2_2018,9/5/2018,Kick net,Adult,1,Lebertia
SFT2_2018,9/5/2018,Kick net,Adult,1.2,Lebertia
SFT2_2018,9/5/2018,Kick net,Adult,1.2,Sperchon
SFT2_2018,9/5/2018,Kick net,Adult,1,Sperchon
SFT2_2018,9/5/2018,Kick net,Pupae,4,Chironomidae
SFT2_2018,9/5/2018,Kick net,Larvae,3,Chironominae
SFT2_2018,9/5/2018,Kick net,Larvae,2,Chironominae
SFT2_2018,9/5/2018,Kick net,Larvae,2.6,Chironominae
SFT2_2018,9/5/2018,Kick net,Larvae,1.6,Chironominae
SFT2_2018,9/5/2018,Kick net,Larvae,4.4,Chironominae
SFT2_2018,9/5/2018,Kick net,Larvae,4.8,Chironominae
SFT2_2018,9/5/2018,Kick net,Larvae,2.4,Chironominae
SFT2_2018,9/5/2018,Kick net,Larvae,1.4,Chironominae
SFT2_2018,9/5/2018,Kick net,Larvae,3.2,Chironominae
SFT2_2018,9/5/2018,Kick net,Larvae,3.6,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,2.2,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,4,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,3,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,2.4,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,2,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,3.8,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,1.8,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,5.4,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,1.4,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,2.6,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,3.2,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,3.4,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,4.2,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,4.8,Orthocladiinae
SFT2_2018,9/5/2018,Kick net,Larvae,4.6,Chelifera
SFT2_2018,9/5/2018,Kick net,Larvae,3,Clinocera
SFT2_2018,9/5/2018,Kick net,Larvae,3.2,Clinocera
SFT2_2018,9/5/2018,Kick net,Larvae,6.2,Pericoma
SFT2_2018,9/5/2018,Kick net,Larvae,4.2,Pericoma
SFT2_2018,9/5/2018,Kick net,Larvae,4.4,Simulium
SFT2_2018,9/5/2018,Kick net,Larvae,2.8,Simulium
SFT2_2018,9/5/2018,Kick net,Larvae,14,Tipula
SFT2_2018,9/5/2018,Kick net,Larvae,12.4,Tipula
SFT2_2018,9/5/2018,Kick net,Larvae,8.8,Tipula
SFT2_2018,9/5/2018,Kick net,Larvae,14.2,Tipula
SFT2_2018,9/5/2018,Kick net,Larvae,10.2,Tipula
SFT2_2018,9/5/2018,Kick net,Larvae,3.6,Capniidae
SFT2_2018,9/5/2018,Kick net,Larvae,2.4,Capniidae
SFT2_2018,9/5/2018,Kick net,Larvae,3.4,Capniidae
SFT2_2018,9/5/2018,Kick net,Larvae,2,Limnephilidae
SFT2_2018,9/5/2018,Kick net,Larvae,1.6,Limnephilidae
SFT2_2018,9/5/2018,Kick net,Larvae,6,Apatania
SFT2_2018,9/5/2018,Kick net,Larvae,8.4,Helodon
SFT2_2018,9/5/2018,Kick net,Larvae,2.6,Chloroperlinae
SFT2_2018,9/5/2018,Kick net,Larvae,4.2,Chloroperlinae
SFT2_2018,9/5/2018,Kick net,Larvae,4.4,Chloroperlinae
SFT1_2018,9/3/2018,Kick net,Adult,1.2,Trombidiformes
SFT1_2018,9/3/2018,Kick net,Adult,1,Lebertia
SFT1_2018,9/3/2018,Kick net,Larvae,1.4,Chironominae
SFT1_2018,9/3/2018,Kick net,Larvae,1.2,Chironominae
SFT1_2018,9/3/2018,Kick net,Larvae,1.6,Chironominae
SFT1_2018,9/3/2018,Kick net,Larvae,1.8,Chironominae
SFT1_2018,9/3/2018,Kick net,Larvae,4.4,Orthocladiinae
SFT1_2018,9/3/2018,Kick net,Larvae,1.6,Orthocladiinae
SFT1_2018,9/3/2018,Kick net,Larvae,4,Simulium
SFT1_2018,9/3/2018,Kick net,Larvae,7.2,Tipula
SFT1_2018,9/3/2018,Kick net,Larvae,13,Tipula
SFT1_2018,9/3/2018,Kick net,Larvae,8.4,Tipula
SFT1_2018,9/3/2018,Kick net,Larvae,5.2,Epeorus
SFT1_2018,9/3/2018,Kick net,Larvae,6.4,Epeorus
SFT1_2018,9/3/2018,Kick net,Larvae,3,Ameletus
SFT1_2018,9/3/2018,Kick net,Larvae,3.4,Capniidae
SFT1_2018,9/3/2018,Kick net,Larvae,2.6,Capniidae
SFT1_2018,9/3/2018,Kick net,Larvae,2.4,Apatania
SFT1_2018,9/3/2018,Kick net,Larvae,2,Apatania
SFT1_2018,9/3/2018,Kick net,Larvae,8.8,Arcynopteryx compacta
SFT1_2018,9/3/2018,Kick net,Larvae,6.2,Chloroperlinae
CRT1_2018,8/31/2018,Kick net,Adult,1,Hygrobatidae
CRT1_2018,8/31/2018,Kick net,Adult,1.2,Hygrobatidae
CRT1_2018,8/31/2018,Kick net,Adult,1,Lebertia
CRT1_2018,8/31/2018,Kick net,Adult,1.2,Lebertia
CRT1_2018,8/31/2018,Kick net,Adult,1.4,Lebertia
CRT1_2018,8/31/2018,Kick net,Adult,1,Sperchon
CRT1_2018,8/31/2018,Kick net,Adult,1.2,Sperchon
CRT1_2018,8/31/2018,Kick net,Adult,1.4,Sperchon
CRT1_2018,8/31/2018,Kick net,Larvae,1.6,Chironominae
CRT1_2018,8/31/2018,Kick net,Larvae,2,Chironominae
CRT1_2018,8/31/2018,Kick net,Larvae,3,Chironominae
CRT1_2018,8/31/2018,Kick net,Larvae,2.2,Chironominae
CRT1_2018,8/31/2018,Kick net,Larvae,2.6,Chironominae
CRT1_2018,8/31/2018,Kick net,Larvae,3.4,Chironominae
CRT1_2018,8/31/2018,Kick net,Larvae,4,Chironominae
CRT1_2018,8/31/2018,Kick net,Larvae,3.8,Chironominae
CRT1_2018,8/31/2018,Kick net,Larvae,2.4,Chironominae
CRT1_2018,8/31/2018,Kick net,Larvae,4.6,Orthocladiinae
CRT1_2018,8/31/2018,Kick net,Larvae,1.4,Orthocladiinae
CRT1_2018,8/31/2018,Kick net,Larvae,4.2,Orthocladiinae
CRT1_2018,8/31/2018,Kick net,Larvae,2.2,Orthocladiinae
CRT1_2018,8/31/2018,Kick net,Larvae,4.4,Orthocladiinae
CRT1_2018,8/31/2018,Kick net,Larvae,3.4,Orthocladiinae
CRT1_2018,8/31/2018,Kick net,Larvae,3.6,Orthocladiinae
CRT1_2018,8/31/2018,Kick net,Larvae,2.6,Orthocladiinae
CRT1_2018,8/31/2018,Kick net,Larvae,4,Orthocladiinae
CRT1_2018,8/31/2018,Kick net,Larvae,2.4,Orthocladiinae
CRT1_2018,8/31/2018,Kick net,Larvae,6,Orthocladiinae
CRT1_2018,8/31/2018,Kick net,Larvae,3.8,Orthocladiinae
CRT1_2018,8/31/2018,Kick net,Larvae,3.6,Tanypodinae
CRT1_2018,8/31/2018,Kick net,Larvae,4,Tanypodinae
CRT1_2018,8/31/2018,Kick net,Larvae,1.4,Clinocera
CRT1_2018,8/31/2018,Kick net,Larvae,2.4,Clinocera
CRT1_2018,8/31/2018,Kick net,Larvae,2,Clinocera
CRT1_2018,8/31/2018,Kick net,Larvae,1.4,Maruina
CRT1_2018,8/31/2018,Kick net,Larvae,3.2,Simuliidae
CRT1_2018,8/31/2018,Kick net,Larvae,4,Simulium
CRT1_2018,8/31/2018,Kick net,Larvae,3.4,Cinygma
CRT1_2018,8/31/2018,Kick net,Larvae,1.6,Nemouridae
CRT1_2018,8/31/2018,Kick net,Larvae,2.2,Nemouridae
CRT1_2018,8/31/2018,Kick net,Larvae,2,Nemouridae
CRT1_2018,8/31/2018,Kick net,Larvae,5,Podmosta
CRT1_2018,8/31/2018,Kick net,Larvae,5.8,Podmosta
CRT1_2018,8/31/2018,Kick net,Larvae,4,Podmosta
CRT1_2018,8/31/2018,Kick net,Larvae,4.2,Podmosta
CRT1_2018,8/31/2018,Kick net,Larvae,5.4,Podmosta
CRT1_2018,8/31/2018,Kick net,Larvae,5.2,Podmosta
CRT1_2018,8/31/2018,Kick net,Larvae,4.6,Podmosta
CRT1_2018,8/31/2018,Kick net,Larvae,2,Brachycentrus
CRT1_2018,8/31/2018,Kick net,Larvae,1.4,Brachycentrus
CRT1_2018,8/31/2018,Kick net,Larvae,1.2,Brachycentrus
CRT1_2018,8/31/2018,Kick net,Larvae,1.6,Brachycentrus
CRT1_2018,8/31/2018,Kick net,Larvae,4,Micrasema
CRT1_2018,8/31/2018,Kick net,Larvae,2.2,Micrasema
CRT1_2018,8/31/2018,Kick net,Larvae,22.6,Dicosmoecus
CRT1_2018,8/31/2018,Kick net,Adult,2.6,Physa
CRT1_2018,8/31/2018,Kick net,Adult,0.8,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,4.2,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,1.2,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,2.2,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,2.4,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,1.4,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,3,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,3.4,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,2,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,4,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,2.8,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,3.6,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,1,Valvata
CRT1_2018,8/31/2018,Kick net,Adult,3.6,Gyraulus
CRT1_2018,8/31/2018,Kick net,Adult,4,Gyraulus
CRT1_2018,8/31/2018,Kick net,Adult,4.6,Gyraulus
CRT1_2018,8/31/2018,Kick net,Adult,1.2,Gyraulus
CRT1_2018,8/31/2018,Kick net,Adult,2.2,Pisidium
CRT1_2018,8/31/2018,Kick net,Adult,2.4,Pisidium
CRT1_2018,8/31/2018,Kick net,Larvae,5.6,Brachycentrus americanus
CRT1_2018,8/31/2018,Kick net,Adult,1,Sperchonopsis
CRT1_2018,8/31/2018,Kick net,Adult,1.2,Sperchonopsis
CRT2_2018,8/31/2018,Kick net,Adult,1,Hygrobatidae
CRT2_2018,8/31/2018,Kick net,Adult,1,Lebertia
CRT2_2018,8/31/2018,Kick net,Adult,1.4,Lebertia
CRT2_2018,8/31/2018,Kick net,Adult,5.8,Oreodytes
CRT2_2018,8/31/2018,Kick net,Larvae,1,Chironominae
CRT2_2018,8/31/2018,Kick net,Larvae,4.4,Orthocladiinae
CRT2_2018,8/31/2018,Kick net,Larvae,4,Orthocladiinae
CRT2_2018,8/31/2018,Kick net,Larvae,4.2,Orthocladiinae
CRT2_2018,8/31/2018,Kick net,Larvae,2.6,Orthocladiinae
CRT2_2018,8/31/2018,Kick net,Larvae,3,Orthocladiinae
