Sample_ID,Collection_Date,Collection_Method,Lifestage,Bug_Size_mm,Taxon
CRT2_2018,8/31/2018,Kick net,Larvae,3.2,Orthocladiinae
CRT2_2018,8/31/2018,Kick net,Larvae,4.2,Tanypodinae
CRT2_2018,8/31/2018,Kick net,Larvae,7.2,Chelifera
CRT2_2018,8/31/2018,Kick net,Larvae,4.4,Chelifera
CRT2_2018,8/31/2018,Kick net,Larvae,5,Chelifera
CRT2_2018,8/31/2018,Kick net,Larvae,6.4,Chelifera
CRT2_2018,8/31/2018,Kick net,Larvae,3.2,Simulium
CRT2_2018,8/31/2018,Kick net,Larvae,4.2,Simulium
CRT2_2018,8/31/2018,Kick net,Larvae,4,Tipula
CRT2_2018,8/31/2018,Kick net,Larvae,30,Tipula
CRT2_2018,8/31/2018,Kick net,Larvae,25,Tipula
CRT2_2018,8/31/2018,Kick net,Larvae,7.6,Tipula
CRT2_2018,8/31/2018,Kick net,Larvae,2.6,Heptageniidae
CRT2_2018,8/31/2018,Kick net,Larvae,2.6,Capniidae
CRT2_2018,8/31/2018,Kick net,Larvae,6,Diura
CRT2_2018,8/31/2018,Kick net,Larvae,1.4,Brachycentrus
CRT2_2018,8/31/2018,Kick net,Larvae,1.6,Brachycentrus
CRT2_2018,8/31/2018,Kick net,Larvae,5,Micrasema
CRT2_2018,8/31/2018,Kick net,Larvae,4,Acentrella
CRT2_2018,8/31/2018,Kick net,Larvae,7.4,Brachycentrus echo
IRT2_2018,9/1/2018,Kick net,Larvae,2.6,Orthocladiinae
IRT2_2018,9/1/2018,Kick net,Larvae,5.8,Orthocladiinae
IRT2_2018,9/1/2018,Kick net,Larvae,15,Tipula
IRT2_2018,9/1/2018,Kick net,Larvae,7,Tipula
IRT2_2018,9/1/2018,Kick net,Larvae,7.4,Tipula
IRT2_2018,9/1/2018,Kick net,Larvae,9.8,Tipula
IRT2_2018,9/1/2018,Kick net,Larvae,5.2,Tipula
IRT2_2018,9/1/2018,Kick net,Larvae,29.8,Tipula
IRT2_2018,9/1/2018,Kick net,Larvae,0.6,Baetidae
IRT2_2018,9/1/2018,Kick net,Larvae,1.2,Baetis
IRT2_2018,9/1/2018,Kick net,Larvae,6,Nemouridae
IRT2_2018,9/1/2018,Kick net,Larvae,3.4,Nemouridae
IRT2_2018,9/1/2018,Kick net,Larvae,2,Nemouridae
IRT2_2018,9/1/2018,Kick net,Larvae,2.6,Nemouridae
IRT2_2018,9/1/2018,Kick net,Larvae,2.2,Nemouridae
IRT2_2018,9/1/2018,Kick net,Larvae,3.6,Nemouridae
IRT2_2018,9/1/2018,Kick net,Larvae,12,Rhyacophila
IRT2_2018,9/1/2018,Kick net,Larvae,5.4,Rhyacophila
IRT2_2018,9/1/2018,Kick net,Larvae,13,Rhyacophila
IRT2_2018,9/1/2018,Kick net,Larvae,12.6,Rhyacophila
IRT2_2018,9/1/2018,Kick net,Larvae,4.6,Rhyacophila
IRT2_2018,9/1/2018,Kick net,Larvae,3.4,Ephemerella dorothea/excrucians
ART3_2018,8/30/2018,Kick net,Adult,1,Lebertia
ART3_2018,8/30/2018,Kick net,Adult,1.6,Lebertia
ART3_2018,8/30/2018,Kick net,Larvae,5.8,Chironominae
ART3_2018,8/30/2018,Kick net,Larvae,6,Chironominae
ART3_2018,8/30/2018,Kick net,Larvae,1.6,Chironominae
ART3_2018,8/30/2018,Kick net,Larvae,2.2,Chironominae
ART3_2018,8/30/2018,Kick net,Larvae,3.8,Chironominae
ART3_2018,8/30/2018,Kick net,Larvae,4.4,Chironominae
ART3_2018,8/30/2018,Kick net,Larvae,2,Chironominae
ART3_2018,8/30/2018,Kick net,Larvae,2.4,Chironominae
ART3_2018,8/30/2018,Kick net,Larvae,4,Chironominae
ART3_2018,8/30/2018,Kick net,Larvae,5.4,Chironominae
ART3_2018,8/30/2018,Kick net,Larvae,1.8,Chironominae
ART3_2018,8/30/2018,Kick net,Larvae,5.6,Chironominae
ART3_2018,8/30/2018,Kick net,Larvae,7,Chelifera
ART3_2018,8/30/2018,Kick net,Larvae,3.8,Clinocera
ART3_2018,8/30/2018,Kick net,Larvae,4.2,Clinocera
ART3_2018,8/30/2018,Kick net,Larvae,4.8,Clinocera
ART3_2018,8/30/2018,Kick net,Larvae,4.4,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,4,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,3.2,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,4.2,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,4.6,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,2.6,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,3.6,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,4.8,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,3.4,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,3.8,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,5,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,2.4,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,5.8,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,3,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,5.2,Pericoma
ART3_2018,8/30/2018,Kick net,Larvae,3.2,Simulium
ART3_2018,8/30/2018,Kick net,Larvae,3.8,Simulium
ART3_2018,8/30/2018,Kick net,Larvae,7,Dicranota
ART3_2018,8/30/2018,Kick net,Larvae,9,Dicranota
ART3_2018,8/30/2018,Kick net,Larvae,5.4,Dicranota
ART3_2018,8/30/2018,Kick net,Larvae,6.4,Dicranota
ART3_2018,8/30/2018,Kick net,Larvae,2,Brachycentrus
ART3_2018,8/30/2018,Kick net,Larvae,5.4,Apatania
ART3_2018,8/30/2018,Kick net,Adult,3.6,Valvata
ART3_2018,8/30/2018,Kick net,Adult,1.6,Valvata
ART3_2018,8/30/2018,Kick net,Adult,2.2,Valvata
ART3_2018,8/30/2018,Kick net,Adult,2,Pisidium
ART3_2018,8/30/2018,Kick net,Adult,1.4,Pisidium
ART3_2018,8/30/2018,Kick net,Adult,14.8,Nemata
ART3_2018,8/30/2018,Kick net,Larvae,7.4,Probezzia
ART3_2018,8/30/2018,Kick net,Larvae,8.2,Probezzia
ART3_2018,8/30/2018,Kick net,Larvae,9.6,Probezzia
ART3_2018,8/30/2018,Kick net,Larvae,7,Probezzia
ART3_2018,8/30/2018,Kick net,Larvae,6.8,Probezzia
ART3_2018,8/30/2018,Kick net,Larvae,9.2,Probezzia
ART3_2018,8/30/2018,Kick net,Larvae,5,Ephemerella dorothea/excrucians
ART3_2018,8/30/2018,Kick net,Larvae,6.2,Ephemerella dorothea/excrucians
ART2_2018,8/30/2018,Kick net,Adult,1,Sperchon
ART2_2018,8/30/2018,Kick net,Adult,1.2,Sperchon
ART2_2018,8/30/2018,Kick net,Adult,1.4,Sperchon
ART2_2018,8/30/2018,Kick net,Larvae,11.2,Tipula
ART2_2018,8/30/2018,Kick net,Larvae,1.6,Drunella doddsii
ART2_2018,8/30/2018,Kick net,Larvae,2,Cinygmula
ART2_2018,8/30/2018,Kick net,Larvae,2.2,Cinygmula
ART2_2018,8/30/2018,Kick net,Larvae,4.4,Cinygmula
ART2_2018,8/30/2018,Kick net,Larvae,7,Cinygmula
ART2_2018,8/30/2018,Kick net,Larvae,4.4,Epeorus
ART2_2018,8/30/2018,Kick net,Larvae,6.4,Epeorus
ART2_2018,8/30/2018,Kick net,Larvae,6,Epeorus
ART2_2018,8/30/2018,Kick net,Larvae,5.4,Epeorus
ART2_2018,8/30/2018,Kick net,Larvae,4,Epeorus
ART2_2018,8/30/2018,Kick net,Larvae,5,Epeorus
ART2_2018,8/30/2018,Kick net,Larvae,5.6,Epeorus
ART2_2018,8/30/2018,Kick net,Larvae,5.2,Epeorus
ART2_2018,8/30/2018,Kick net,Larvae,4.6,Epeorus
ART2_2018,8/30/2018,Kick net,Larvae,3.8,Epeorus
ART2_2018,8/30/2018,Kick net,Larvae,3.8,Podmosta
ART2_2018,8/30/2018,Kick net,Larvae,2.2,Podmosta
ART2_2018,8/30/2018,Kick net,Larvae,3.4,Podmosta
ART2_2018,8/30/2018,Kick net,Larvae,3,Podmosta
ART2_2018,8/30/2018,Kick net,Larvae,3.2,Podmosta
ART2_2018,8/30/2018,Kick net,Larvae,2.6,Podmosta
ART2_2018,8/30/2018,Kick net,Larvae,5.6,Podmosta
ART2_2018,8/30/2018,Kick net,Larvae,3.6,Podmosta
ART2_2018,8/30/2018,Kick net,Larvae,2,Podmosta
ART2_2018,8/30/2018,Kick net,Larvae,6.6,Helodon
ART2_2018,8/30/2018,Kick net,Larvae,6.8,Helodon
ART2_2018,8/30/2018,Kick net,Larvae,4.6,Helodon
ART2_2018,8/30/2018,Kick net,Larvae,4,Helodon
ART1_2018,8/30/2018,Kick net,Adult,1,Trombidiformes
ART1_2018,8/30/2018,Kick net,Adult,1,Lebertia
ART1_2018,8/30/2018,Kick net,Adult,1,Sperchon
ART1_2018,8/30/2018,Kick net,Adult,1.2,Sperchon
ART1_2018,8/30/2018,Kick net,Adult,1.4,Sperchon
ART1_2018,8/30/2018,Kick net,Larvae,2,Diptera
ART1_2018,8/30/2018,Kick net,Larvae,2.2,Diptera
ART1_2018,8/30/2018,Kick net,Larvae,2.4,Diptera
ART1_2018,8/30/2018,Kick net,Larvae,6.2,Orthocladiinae
ART1_2018,8/30/2018,Kick net,Larvae,6,Orthocladiinae
ART1_2018,8/30/2018,Kick net,Larvae,4.2,Tanypodinae
ART1_2018,8/30/2018,Kick net,Larvae,7,Oreogeton
ART1_2018,8/30/2018,Kick net,Larvae,7.2,Oreogeton
ART1_2018,8/30/2018,Kick net,Larvae,2,Oreogeton
ART1_2018,8/30/2018,Kick net,Larvae,26.4,Tipula
ART1_2018,8/30/2018,Kick net,Larvae,12.8,Tipula
ART1_2018,8/30/2018,Kick net,Larvae,23.4,Tipula
ART1_2018,8/30/2018,Kick net,Larvae,15,Tipula
ART1_2018,8/30/2018,Kick net,Larvae,23,Tipula
ART1_2018,8/30/2018,Kick net,Larvae,19,Tipula
ART1_2018,8/30/2018,Kick net,Larvae,4,Capniidae
ART1_2018,8/30/2018,Kick net,Larvae,7.2,Leuctridae
ART1_2018,8/30/2018,Kick net,Larvae,6.4,Leuctridae
ART1_2018,8/30/2018,Kick net,Larvae,7,Leuctridae
ART1_2018,8/30/2018,Kick net,Larvae,5.2,Leuctridae
ART1_2018,8/30/2018,Kick net,Larvae,4.4,Nemouridae
ART1_2018,8/30/2018,Kick net,Larvae,3.4,Nemouridae
ART1_2018,8/30/2018,Kick net,Larvae,1.6,Nemouridae
ART1_2018,8/30/2018,Kick net,Larvae,1.8,Limnephilidae
ART1_2018,8/30/2018,Kick net,Larvae,4.2,Hydraenidae
ART1_2018,8/30/2018,Kick net,Larvae,8,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,2.2,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,5.4,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,4,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,4.4,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,6.8,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,7.4,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,3.4,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,4.2,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,3.6,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,3,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,4.6,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,5.8,Chloroperlinae
ART1_2018,8/30/2018,Kick net,Larvae,8.2,Chloroperlinae
MST4_2018,9/6/2018,Drift net,Adult,0.8,Trombidiformes
MST4_2018,9/6/2018,Drift net,Adult,3.4,Chironomidae
MST4_2018,9/6/2018,Drift net,Larvae,2.6,Chironominae
MST4_2018,9/6/2018,Drift net,Larvae,3,Chironominae
MST4_2018,9/6/2018,Drift net,Larvae,6,Chironominae
MST4_2018,9/6/2018,Drift net,Larvae,1.4,Chironominae
MST4_2018,9/6/2018,Drift net,Larvae,3.2,Chironominae
MST4_2018,9/6/2018,Drift net,Larvae,3.4,Chironominae
MST4_2018,9/6/2018,Drift net,Larvae,2.8,Chironominae
MST4_2018,9/6/2018,Drift net,Larvae,2,Chironominae
MST4_2018,9/6/2018,Drift net,Larvae,2.4,Chironominae
MST4_2018,9/6/2018,Drift net,Larvae,6.2,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,3.4,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,1.4,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,1.6,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,5.4,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,5,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,4,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,6,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,4.4,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,1.2,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,4.6,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,6.4,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,2.8,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,2.6,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,1.8,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,3,Orthocladiinae
MST4_2018,9/6/2018,Drift net,Larvae,5.2,Pericoma
MST4_2018,9/6/2018,Drift net,Larvae,6.4,Pericoma
MST4_2018,9/6/2018,Drift net,Larvae,10,Tipula
MST4_2018,9/6/2018,Drift net,Larvae,3,Heptageniidae
MST4_2018,9/6/2018,Drift net,Larvae,2.4,Heptageniidae
MST4_2018,9/6/2018,Drift net,Larvae,2.2,Micrasema
MST4_2018,9/6/2018,Drift net,Larvae,1.6,Glossosoma
NFT4_2018,9/5/2018,Drift net,Adult,1,Hygrobatidae
NFT4_2018,9/5/2018,Drift net,Adult,1.2,Hygrobatidae
NFT4_2018,9/5/2018,Drift net,Adult,1,Lebertia
NFT4_2018,9/5/2018,Drift net,Adult,1,Sperchon
NFT4_2018,9/5/2018,Drift net,Adult,1.6,Collembola
NFT4_2018,9/5/2018,Drift net,Pupae,4.8,Chironomidae
NFT4_2018,9/5/2018,Drift net,Pupae,3.4,Chironomidae
NFT4_2018,9/5/2018,Drift net,Pupae,4.4,Chironomidae
NFT4_2018,9/5/2018,Drift net,Larvae,0.8,Chironominae
NFT4_2018,9/5/2018,Drift net,Larvae,1.2,Chironominae
NFT4_2018,9/5/2018,Drift net,Larvae,5,Orthocladiinae
NFT4_2018,9/5/2018,Drift net,Larvae,1.8,Orthocladiinae
NFT4_2018,9/5/2018,Drift net,Larvae,1,Orthocladiinae
NFT4_2018,9/5/2018,Drift net,Larvae,1.2,Orthocladiinae
NFT4_2018,9/5/2018,Drift net,Larvae,1.4,Orthocladiinae
NFT4_2018,9/5/2018,Drift net,Larvae,1.6,Orthocladiinae
NFT4_2018,9/5/2018,Drift net,Larvae,5,Pericoma
NFT4_2018,9/5/2018,Drift net,Larvae,3.2,Pericoma
NFT4_2018,9/5/2018,Drift net,Larvae,5.6,Pericoma
NFT4_2018,9/5/2018,Drift net,Larvae,2,Cinygmula
NFT4_2018,9/5/2018,Drift net,Larvae,2.4,Cinygmula
NFT4_2018,9/5/2018,Drift net,Larvae,2.2,Cinygmula
NFT4_2018,9/5/2018,Drift net,Larvae,2.4,Capniidae
NFT4_2018,9/5/2018,Drift net,Larvae,1.6,Capniidae
NFT4_2018,9/5/2018,Drift net,Larvae,3,Capniidae
NFT4_2018,9/5/2018,Drift net,Larvae,2,Limnephilidae
NFT4_2018,9/5/2018,Drift net,Larvae,7.4,Limnephilidae
NFT4_2018,9/5/2018,Drift net,Larvae,3,Limnephilidae
NFT4_2018,9/5/2018,Drift net,Larvae,2.4,Limnephilidae
NFT4_2018,9/5/2018,Drift net,Larvae,4.2,Limnephilidae
NFT4_2018,9/5/2018,Drift net,Larvae,3.4,Limnephilidae
NFT4_2018,9/5/2018,Drift net,Larvae,4,Limnephilidae
NFT4_2018,9/5/2018,Drift net,Larvae,5,Limnephilidae
NFT4_2018,9/5/2018,Drift net,Larvae,5.2,Limnephilidae
NFT4_2018,9/5/2018,Drift net,Adult,5.6,Curculionidae
NFT4_2018,9/5/2018,Drift net,Larvae,3.6,Acentrella
NFT4_2018,9/5/2018,Drift net,Larvae,2.8,Acentrella
NFT3_2018,9/4/2018,Drift net,Adult,1,Lebertia
NFT3_2018,9/4/2018,Drift net,Adult,1,Sperchon
NFT3_2018,9/4/2018,Drift net,Larvae,2.4,Chironominae
NFT3_2018,9/4/2018,Drift net,Larvae,2,Chironominae
NFT3_2018,9/4/2018,Drift net,Larvae,2.6,Chironominae
NFT3_2018,9/4/2018,Drift net,Larvae,2.8,Chironominae
NFT3_2018,9/4/2018,Drift net,Larvae,1.8,Chironominae
NFT3_2018,9/4/2018,Drift net,Larvae,3,Chironominae
NFT3_2018,9/4/2018,Drift net,Larvae,2.2,Chironominae
NFT3_2018,9/4/2018,Drift net,Larvae,1.6,Chironominae
NFT3_2018,9/4/2018,Drift net,Larvae,2,Orthocladiinae
NFT3_2018,9/4/2018,Drift net,Larvae,2.4,Orthocladiinae
NFT3_2018,9/4/2018,Drift net,Larvae,5.2,Orthocladiinae
NFT3_2018,9/4/2018,Drift net,Larvae,3,Orthocladiinae
NFT3_2018,9/4/2018,Drift net,Larvae,1.6,Orthocladiinae
NFT3_2018,9/4/2018,Drift net,Larvae,6,Orthocladiinae
NFT3_2018,9/4/2018,Drift net,Larvae,2.6,Orthocladiinae
NFT3_2018,9/4/2018,Drift net,Larvae,3,Pericoma
NFT3_2018,9/4/2018,Drift net,Larvae,4.2,Pericoma
NFT3_2018,9/4/2018,Drift net,Larvae,2.8,Pericoma
NFT3_2018,9/4/2018,Drift net,Larvae,3.2,Pericoma
NFT3_2018,9/4/2018,Drift net,Larvae,3.6,Pericoma
NFT3_2018,9/4/2018,Drift net,Larvae,2.4,Pericoma
NFT3_2018,9/4/2018,Drift net,Larvae,2.6,Pericoma
NFT3_2018,9/4/2018,Drift net,Larvae,2,Capniidae
NFT3_2018,9/4/2018,Drift net,Larvae,1.8,Capniidae
NFT3_2018,9/4/2018,Drift net,Larvae,1.6,Nemouridae
NFT3_2018,9/4/2018,Drift net,Larvae,1.2,Nemouridae
NFT3_2018,9/4/2018,Drift net,Larvae,1,Nemouridae
NFT3_2018,9/4/2018,Drift net,Larvae,1.4,Nemouridae
NFT3_2018,9/4/2018,Drift net,Larvae,2.8,Limnephilidae
NFT3_2018,9/4/2018,Drift net,Larvae,2.2,Limnephilidae
NFT3_2018,9/4/2018,Drift net,Larvae,3,Limnephilidae
NFT3_2018,9/4/2018,Drift net,Larvae,2,Limnephilidae
SFT4_2018,9/2/2018,Drift net,Adult,1,Hygrobatidae
SFT4_2018,9/2/2018,Drift net,Adult,1,Lebertia
SFT4_2018,9/2/2018,Drift net,Adult,1,Sperchon
SFT4_2018,9/2/2018,Drift net,Adult,1.2,Sperchon
SFT4_2018,9/2/2018,Drift net,Adult,1.4,Collembola
SFT4_2018,9/2/2018,Drift net,Adult,1.2,Collembola
SFT4_2018,9/2/2018,Drift net,Pupae,3.2,Chironomidae
SFT4_2018,9/2/2018,Drift net,Pupae,4,Chironomidae
SFT4_2018,9/2/2018,Drift net,Pupae,3.4,Chironomidae
SFT4_2018,9/2/2018,Drift net,Pupae,3.6,Chironomidae
SFT4_2018,9/2/2018,Drift net,Pupae,3,Chironomidae
SFT4_2018,9/2/2018,Drift net,Pupae,2.6,Chironomidae
SFT4_2018,9/2/2018,Drift net,Larvae,2.2,Chironominae
SFT4_2018,9/2/2018,Drift net,Larvae,2.4,Chironominae
SFT4_2018,9/2/2018,Drift net,Larvae,2,Chironominae
SFT4_2018,9/2/2018,Drift net,Larvae,1.4,Chironominae
SFT4_2018,9/2/2018,Drift net,Larvae,1.6,Chironominae
SFT4_2018,9/2/2018,Drift net,Larvae,4.6,Chironominae
SFT4_2018,9/2/2018,Drift net,Larvae,4.4,Chironominae
SFT4_2018,9/2/2018,Drift net,Larvae,1.2,Chironominae
SFT4_2018,9/2/2018,Drift net,Larvae,1.8,Chironominae
SFT4_2018,9/2/2018,Drift net,Larvae,2.6,Chironominae
SFT4_2018,9/2/2018,Drift net,Larvae,1,Chironominae
SFT4_2018,9/2/2018,Drift net,Larvae,3.2,Chironominae
SFT4_2018,9/2/2018,Drift net,Larvae,1.6,Orthocladiinae
SFT4_2018,9/2/2018,Drift net,Larvae,1.8,Orthocladiinae
SFT4_2018,9/2/2018,Drift net,Larvae,1.4,Orthocladiinae
SFT4_2018,9/2/2018,Drift net,Larvae,0.6,Orthocladiinae
SFT4_2018,9/2/2018,Drift net,Larvae,5,Orthocladiinae
SFT4_2018,9/2/2018,Drift net,Larvae,1.2,Orthocladiinae
SFT4_2018,9/2/2018,Drift net,Larvae,2.4,Orthocladiinae
SFT4_2018,9/2/2018,Drift net,Larvae,2.8,Orthocladiinae
SFT4_2018,9/2/2018,Drift net,Larvae,3.6,Orthocladiinae
SFT4_2018,9/2/2018,Drift net,Larvae,3.2,Orthocladiinae
SFT4_2018,9/2/2018,Drift net,Larvae,1,Orthocladiinae
SFT4_2018,9/2/2018,Drift net,Larvae,3,Orthocladiinae
SFT4_2018,9/2/2018,Drift net,Larvae,3,Tanypodinae
SFT4_2018,9/2/2018,Drift net,Larvae,5.2,Tanypodinae
SFT4_2018,9/2/2018,Drift net,Larvae,4,Pericoma
SFT4_2018,9/2/2018,Drift net,Larvae,1.6,Baetis
SFT4_2018,9/2/2018,Drift net,Larvae,2,Capniidae
SFT4_2018,9/2/2018,Drift net,Larvae,2.6,Capniidae
